repository,file,content
XiaoMi/hiui,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""target"": ""es6"",
    ""lib"": [""dom"", ""esnext""],
    ""strict"": true,
    ""sourceMap"": true,
    ""allowJs"": true,
    ""declaration"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""strictNullChecks"": true,
    ""allowSyntheticDefaultImports"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": false,
    ""jsx"": ""react""
  },
  ""include"": [""packages""],
  ""exclude"": [""node_modules"", ""lib""]
}
"
ant-design/ant-design,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es6"",
    ""jsx"": ""react"",
    ""jsxFactory"": ""React.createElement"",
    ""jsxFragmentFactory"": ""React.Fragment"",
    ""lib"": [""dom"", ""es2017""],
    ""experimentalDecorators"": true,
    ""baseUrl"": ""./"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""Bundler"",
    ""paths"": {
      ""@@/*"": ["".dumi/tmp/*""],
      ""antd"": [""components/index.ts""],
      ""antd/es/*"": [""components/*""],
      ""antd/lib/*"": [""components/*""],
      ""antd/locale/*"": [""components/locale/*""]
    },
    ""resolvePackageJsonExports"": true,
    ""strict"": true,
    ""strictNullChecks"": true,
    ""noImplicitAny"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""stripInternal"": true,
    ""esModuleInterop"": true,
    ""skipLibCheck"": true
  },
  ""include"": ["".dumirc.ts"", ""**/*""],
  ""exclude"": [""node_modules"", ""lib"", ""es""]
}
"
vueComponent/ant-design-vue,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""paths"": {
      ""ant-design-vue"": [""components/index.ts""],
      ""ant-design-vue/es/*"": [""components/*""],
      ""ant-design-vue/lib/*"": [""components/*""],
      ""ant-design-vue/locale/*"": [""components/locale/*""]
    },
    ""lib"": [""DOM"", ""ESNext""],
    ""strictNullChecks"": false,
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""jsx"": ""preserve"",
    ""jsxImportSource"": ""vue"",
    ""noUnusedParameters"": true,
    ""noUnusedLocals"": true,
    ""noImplicitAny"": false,
    ""target"": ""es6"",
    ""module"": ""esnext"",
    ""skipLibCheck"": true,
    ""allowJs"": true,
    ""importsNotUsedAsValues"": ""preserve"",
    ""stripInternal"": true,
    ""resolveJsonModule"": true
  },
  ""exclude"": [
    ""node_modules"",
    ""lib"",
    ""es"",
    ""dist"",
    ""locale"",
    ""scripts"",
    ""**/__tests__/**/*"",
    ""site/dist""
  ]
}
"
material-components/material-components-web,tsconfig.json,"{
  ""exclude"": [
    ""packages/**/test/*.ts"",
    ""scripts/**/*.ts"",
    ""testing/**/*.ts""
  ],
  ""extends"": ""./tsconfig-base.json""
}
"
radix-ui/primitives,tsconfig.json,"{
  ""include"": [""packages"", ""types"", ""scripts""],
  ""compilerOptions"": {
    ""allowJs"": false,
    ""allowSyntheticDefaultImports"": true,
    ""alwaysStrict"": true,
    ""baseUrl"": ""."",
    ""declaration"": true,
    ""emitDecoratorMetadata"": false,
    ""esModuleInterop"": true,
    ""experimentalDecorators"": false,
    ""forceConsistentCasingInFileNames"": true,
    ""importHelpers"": true,
    ""isolatedModules"": true,
    ""jsx"": ""react-jsx"",
    ""lib"": [""DOM"", ""ESNext"", ""DOM.Iterable""],
    ""moduleResolution"": ""node"",
    ""noEmit"": true,
    ""noFallthroughCasesInSwitch"": false,
    ""noImplicitAny"": true,
    ""noImplicitReturns"": false,
    ""noImplicitThis"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": false,
    ""pretty"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""sourceMap"": true,
    ""strict"": true,
    ""strictFunctionTypes"": true,
    ""strictNullChecks"": true,
    ""strictPropertyInitialization"": true,
    ""stripInternal"": true,
    ""target"": ""ES2022"",
    ""types"": [""node""],
    ""typeRoots"": [""./node_modules/@types"", ""./types""],
    ""paths"": {
      ""@radix-ui/number"": [""./packages/core/number/src""],
      ""@radix-ui/primitive"": [""./packages/core/primitive/src""],
      ""@radix-ui/rect"": [""./packages/core/rect/src""],
      ""@radix-ui/react-accessible-icon"": [""./packages/react/accessible-icon/src""],
      ""@radix-ui/react-accordion"": [""./packages/react/accordion/src""],
      ""@radix-ui/react-alert-dialog"": [""./packages/react/alert-dialog/src""],
      ""@radix-ui/react-announce"": [""./packages/react/announce/src""],
      ""@radix-ui/react-arrow"": [""./packages/react/arrow/src""],
      ""@radix-ui/react-aspect-ratio"": [""./packages/react/aspect-ratio/src""],
      ""@radix-ui/react-avatar"": [""./packages/react/avatar/src""],
      ""@radix-ui/react-checkbox"": [""./packages/react/checkbox/src""],
      ""@radix-ui/react-collapsible"": [""./packages/react/collapsible/src""],
      ""@radix-ui/react-collection"": [""./packages/react/collection/src""],
      ""@radix-ui/react-compose-refs"": [""./packages/react/compose-refs/src""],
      ""@radix-ui/react-context"": [""./packages/react/context/src""],
      ""@radix-ui/react-context-menu"": [""./packages/react/context-menu/src""],
      ""@radix-ui/react-dialog"": [""./packages/react/dialog/src""],
      ""@radix-ui/react-direction"": [""./packages/react/direction/src""],
      ""@radix-ui/react-dismissable-layer"": [""./packages/react/dismissable-layer/src""],
      ""@radix-ui/react-dropdown-menu"": [""./packages/react/dropdown-menu/src""],
      ""@radix-ui/react-focus-guards"": [""./packages/react/focus-guards/src""],
      ""@radix-ui/react-focus-scope"": [""./packages/react/focus-scope/src""],
      ""@radix-ui/react-form"": [""./packages/react/form/src""],
      ""@radix-ui/react-hover-card"": [""./packages/react/hover-card/src""],
      ""@radix-ui/react-id"": [""./packages/react/id/src""],
      ""@radix-ui/react-label"": [""./packages/react/label/src""],
      ""@radix-ui/react-menu"": [""./packages/react/menu/src""],
      ""@radix-ui/react-menubar"": [""./packages/react/menubar/src""],
      ""@radix-ui/react-navigation-menu"": [""./packages/react/navigation-menu/src""],
      ""@radix-ui/react-popover"": [""./packages/react/popover/src""],
      ""@radix-ui/react-popper"": [""./packages/react/popper/src""],
      ""@radix-ui/react-portal"": [""./packages/react/portal/src""],
      ""@radix-ui/react-presence"": [""./packages/react/presence/src""],
      ""@radix-ui/react-primitive"": [""./packages/react/primitive/src""],
      ""@radix-ui/react-progress"": [""./packages/react/progress/src""],
      ""@radix-ui/react-radio-group"": [""./packages/react/radio-group/src""],
      ""@radix-ui/react-roving-focus"": [""./packages/react/roving-focus/src""],
      ""@radix-ui/react-scroll-area"": [""./packages/react/scroll-area/src""],
      ""@radix-ui/react-select"": [""./packages/react/select/src""],
      ""@radix-ui/react-separator"": [""./packages/react/separator/src""],
      ""@radix-ui/react-slider"": [""./packages/react/slider/src""],
      ""@radix-ui/react-slot"": [""./packages/react/slot/src""],
      ""@radix-ui/react-switch"": [""./packages/react/switch/src""],
      ""@radix-ui/react-tabs"": [""./packages/react/tabs/src""],
      ""@radix-ui/react-toast"": [""./packages/react/toast/src""],
      ""@radix-ui/react-toggle"": [""./packages/react/toggle/src""],
      ""@radix-ui/react-toggle-group"": [""./packages/react/toggle-group/src""],
      ""@radix-ui/react-toolbar"": [""./packages/react/toolbar/src""],
      ""@radix-ui/react-tooltip"": [""./packages/react/tooltip/src""],
      ""@radix-ui/react-use-callback-ref"": [""./packages/react/use-callback-ref/src""],
      ""@radix-ui/react-use-controllable-state"": [""./packages/react/use-controllable-state/src""],
      ""@radix-ui/react-use-escape-keydown"": [""./packages/react/use-escape-keydown/src""],
      ""@radix-ui/react-use-layout-effect"": [""./packages/react/use-layout-effect/src""],
      ""@radix-ui/react-use-previous"": [""./packages/react/use-previous/src""],
      ""@radix-ui/react-use-rect"": [""./packages/react/use-rect/src""],
      ""@radix-ui/react-use-size"": [""./packages/react/use-size/src""],
      ""@radix-ui/react-visually-hidden"": [""./packages/react/visually-hidden/src""]
    }
  }
}
"
shoelace-style/shoelace,tsconfig.json,"/* This is the ""dev"" TS Config which includes typechecking for test. This is used by ESLint to provide TypeScript errors for test files */
{
  ""compilerOptions"": {
    /* Visit https://aka.ms/tsconfig.json to read more about this file */
    ""target"": ""es2017"",
    ""module"": ""NodeNext"",
    ""moduleResolution"": ""NodeNext"",
    ""lib"": [
      ""dom"",
      ""dom.Iterable"",
      ""es2020""
    ],
    ""emitDeclarationOnly"": true,
    ""declaration"": true,
    ""rootDir"": ""."",
    ""strict"": true,
    ""strictPropertyInitialization"": false,
    ""strictFunctionTypes"": false,
    ""noImplicitThis"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""useDefineForClassFields"": false, /* See https://lit.dev/docs/components/properties/#avoiding-issues-with-class-fields */
    ""removeComments"": false,
    ""skipLibCheck"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""useUnknownInCatchVariables"": true,
    ""isolatedModules"": true,
    ""verbatimModuleSyntax"": true,
    ""types"": [
      ""mocha"",
      ""user-agent-data-types""
    ]
  },
  ""include"": [
    ""src""
  ]
}
"
epicmaxco/vuestic-admin,tsconfig.json,"{
  ""compilerOptions"": {
    ""noEmit"": true,
    ""target"": ""esnext"",
    ""useDefineForClassFields"": true,
    ""module"": ""ESNext"",
    ""moduleResolution"": ""bundler"",
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""sourceMap"": true,
    ""resolveJsonModule"": true,
    ""esModuleInterop"": true,
    ""lib"": [""esnext"", ""dom""],
    ""skipLibCheck"": true,
    ""types"": [""vite/client""],
    ""allowJs"": true
  },
  ""include"": [""src/**/*.ts"", ""src/**/*.d.ts"", ""src/**/*.vue"", ""vite.config.ts"", ""node_modules/vuestic-ui""],
  ""exclude"": [""node_modules/**/*""]
}
"
akveo/react-native-ui-kitten,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/tsc-out"",
    ""target"": ""esnext"",
    ""module"": ""commonjs"",
    ""moduleResolution"": ""node"",
    ""jsx"": ""react-native"",
    ""esModuleInterop"": true,
    ""resolveJsonModule"": true,
    ""experimentalDecorators"": true,
    ""sourceMap"": true,
    ""declaration"": true,
    ""skipLibCheck"": true,
    ""paths"": {
      ""@ui-kitten/*"": [
        ""./src/*""
      ]
    }
  },
  ""include"": [
    ""./src"",
    "".eslintrc.js"",
    ""./src/**/package.json""
  ],
  ""exclude"": [
    ""./src/template-js"",
    ""./src/template-ts"",
    ""node_modules"",
    ""babel.config.js"",
    ""metro.config.js"",
    ""jest.config.js""
  ]
}
"
magicuidesign/magicui,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""target"": ""esnext"",
    ""lib"": [
      ""dom"",
      ""dom.iterable"",
      ""esnext""
    ],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""paths"": {
      ""@/*"": [
        ""./*""
      ],
      ""@/components/magicui/*"": [
        ""./registry/default/magicui/*""
      ],
      ""@/components/example/*"": [
        ""./registry/default/example/*""
      ],
      ""content-collections"": [""./.content-collections/generated""]
    }
  },
  ""include"": [
    ""next-env.d.ts"",
    ""**/*.ts"",
    ""**/*.tsx"",
    "".next/types/**/*.ts"",
    "".content-colletions/generated"",
  ],
  ""exclude"": [
    ""node_modules"",
    ""packages/**/*"",
    ""scripts/**/*"",
    ""scripts/build-registry.ts"", 
    ""__registry__""
  ]
}"
NG-ZORRO/ng-zorro-antd,tsconfig.json,"// TypeScript config file that matches all source files in the project. This file is read by
// IDEs and TSLint. For IDEs it ensures that `experimentalDecorator` warnings are not showing up.
// optionalChainNotNullable: https://github.com/angular/angular/issues/46918
{
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""downlevelIteration"": true,
    ""module"": ""es2020"",
    ""importHelpers"": true,
    ""rootDir"": ""."",
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""experimentalDecorators"": true,
    ""target"": ""ES2022"",
    ""lib"": [
      ""es2020"",
      ""dom""
    ],
    ""noUnusedParameters"": true,
    ""noUnusedLocals"": true,
    ""noImplicitAny"": true,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""noImplicitOverride"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""strict"": true,
    ""skipLibCheck"": true,
    ""types"": [
      ""jasmine""
    ],
    ""useDefineForClassFields"": false
  },
  ""angularCompilerOptions"": {
    ""extendedDiagnostics"": {
      ""checks"": {
        ""optionalChainNotNullable"": ""suppress""
      }
    }
  }
}"
